es.id,study,Author,Year,Model,hours,Tesla,exposure_dpc,control_condition,un_moms,ex_moms,un_babies,ex_babies,outcome_type,outcome,outcome_timing_dpp,out_better,out_binary,un_M,un_SD,ex_M,ex_SD,un_pos,un_neg,ex_pos,ex_neg,source,notes,selection
35,16,Saito,2006,mice,1.00,0.40,7,sham,80,80,714,651,reproductive,Malformations,-1,n,y,NA,NA,NA,NA,8,706,122,529,Table4,,
71,17,Laszlo,2011,mice,40.00,1.47,14,cage,6,6,0,0,reproductive,Gestational Age,0,y,n,19.33,0.21,19.00,0.26,NA,NA,NA,NA,Results,,Group 1 vs. Group 2
72,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,13,13,behavioral,Open Field,70,y,n,18.85,1.58,19.75,1.40,NA,NA,NA,NA,Table2,Time in center,males
73,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,13,13,behavioral,Novel Object ,70,y,n,11.27,1.95,14.19,1.56,NA,NA,NA,NA,Table2,approaches # (latency is log transformed),
74,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,13,13,behavioral,Elevated O-Maze ,70,n,n,143.65,18.89,167.46,21.57,NA,NA,NA,NA,Table2,latency to exit,
75,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,13,13,behavioral,Dark-Light-Box,70,n,n,100.04,22.83,76.27,14.34,NA,NA,NA,NA,Table2,latency to exit,
76,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,7,6,behavioral,Hotplate,70,n,n,19.42,1.56,21.00,2.58,NA,NA,NA,NA,Table2,latency,
77,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,7,6,behavioral,Learned Helplessness,70,y,n,0.25,0.17,0.93,0.37,NA,NA,NA,NA,Table2,avoidance,
78,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,7,6,behavioral,T-Maze,70,y,n,1.22,0.11,1.20,0.12,NA,NA,NA,NA,Table2,enties,
79,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,7,6,behavioral,Novel Cage,70,y,n,41.50,1.76,44.50,2.35,NA,NA,NA,NA,Table2,rearings,
80,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,6,7,behavioral,Fear Conditioning,70,n,n,32.38,9.39,40.83,4.38,NA,NA,NA,NA,Table2,freezing,
81,18,Hoyer,2012,mice,22.50,7.00,1,sham,26,21,6,7,behavioral,Rotarod ,70,y,n,137.93,11.77,137.92,26.20,NA,NA,NA,NA,Table2,latency,
